2000,loopme.me,both,204
508000,kvif-fresh-casino.top,both,403
509000,magar.cl,both,401
510000,admiralx-ksq.top,HTTPSonly,403
511000,admiralx-psp.top,both,403
512000,faceprep.in,HTTPSonly,200
513000,emedixus.com,HTTPSonly,200
514000,trcot.net,neither,-1
515000,deals75.com,HTTPSonly,200
516000,funkelfaden.de,HTTPSonly,200
517000,foyer.lu,HTTPSonly,200
518000,fizabet.com,HTTPSonly,200
519000,cotedazur.jp,HTTPSonly,200
520000,greenwich9.ru,HTTPonly,200
521000,kukudm.com,both,200
522000,hendrickhealth.org,HTTPSonly,200
523000,intergeo.de,HTTPSonly,200
524000,icap.com,HTTPSonly,200
525000,sgr.nl,HTTPSonly,200
526000,aeddinc.org,HTTPSonly,-1
527000,spreeradio.de,neither,200
528000,rola.vip,neither,-1
529000,fnafgo.com,HTTPSonly,200
530000,straightpress.jp,HTTPSonly,200
531000,kokote.fr,neither,200
532000,freshcasino-rezak.top,both,403
533000,eldoradocasino-ast.top,HTTPSonly,403
534000,piccin.jp,HTTPSonly,200
535000,tucanos.com,HTTPSonly,200
536000,brentfordtw8.com,HTTPonly,200
537000,khongcogidau.top,HTTPSonly,200
538000,einvoice.vn,HTTPSonly,200
539000,dohler.com.br,neither,-1
540000,admeca.kr,HTTPSonly,200
541000,colgatepalmolive.it,HTTPSonly,200
542000,geometroit.com,both,404
543000,link-tap.com,HTTPSonly,200
544000,paranix.eu,HTTPSonly,200
545000,srv-it.de,HTTPonly,200
546000,wxw.media,neither,-1
547000,tena.com.br,neither,200
548000,desertcart.co.uk,HTTPSonly,200
549000,gtarp.ru,HTTPSonly,200
550000,bescom.co.in,HTTPSonly,-1
551000,m37auction.com,HTTPSonly,200
552000,tunbridgewells.gov.uk,HTTPSonly,200
553000,advantech.com.cn,HTTPSonly,200
554000,laoistoday.ie,HTTPSonly,200
555000,multipledns.com,HTTPonly,403
556000,lustflesh.com,HTTPSonly,200
557000,jiareba.com,HTTPonly,200
558000,wildclient.ru,HTTPSonly,403
559000,mailtwo.com,neither,200
560000,luckycola.bet,HTTPSonly,403
561000,admiralx-rjff.buzz,HTTPSonly,200
562000,soliditet.se,HTTPSonly,200
563000,jxgydj.com,both,200
564000,sanmishahost.com,both,500
565000,adveo.com,HTTPSonly,200
566000,laihoana.com,HTTPSonly,404
567000,wholesale-electrical-supply.com,neither,-1
568000,hcqp9999.com,HTTPonly,200
569000,gzmiaoying.com,HTTPonly,200
570000,shorelinewa.gov,HTTPSonly,200
571000,crystalradio.cn,neither,-1
572000,gotestprep.com,both,200
573000,vulkanplatinum-sloty.click,HTTPSonly,200
574000,24jam.buzz,neither,-1
575000,nungkai.com,HTTPSonly,200
576000,tameteo.nl,HTTPSonly,200
577000,voteriders.org,HTTPSonly,200
578000,icoi.org,HTTPSonly,200
579000,iikaeru.com,HTTPSonly,200
580000,frank-casinoo.club,both,200
581000,saowz.com,both,200
582000,maxbets-sports-betting.club,both,200
583000,hipatiapress.com,HTTPSonly,200
584000,goulile.com,both,200
585000,kirche-bremen.de,HTTPSonly,200
586000,vnxoso.gg,both,403
587000,yidaxinyuan.com,both,200
588000,bgbls.com,both,200
589000,bulgartel.bg,HTTPSonly,200
590000,policeauctionscanada.com,HTTPSonly,200
591000,elga.gr,HTTPSonly,200
592000,melbet-app.site,HTTPSonly,200
593000,meixiang720.com,both,200
594000,rangecast.com,HTTPSonly,200
595000,centurionim.com,HTTPSonly,200
596000,vavada-zerkalo8.buzz,HTTPonly,200
597000,130slottica.com,HTTPSonly,404
598000,melbet67217.com,neither,-1
599000,sctkxjc.com,HTTPonly,200
600000,yagihashi.co.jp,HTTPSonly,200
601000,color.io,HTTPSonly,200
602000,hamafarin.ir,HTTPSonly,200
603000,modelosimples.com.br,HTTPSonly,200
604000,safahome.com,HTTPSonly,200
605000,xemphim.app,HTTPSonly,200
606000,s5y.io,neither,-1
607000,navarracapital.es,HTTPSonly,200
608000,clubs-leo.xyz,HTTPSonly,200
609000,irsss.ca,HTTPSonly,200
610000,stavklad.ru,HTTPonly,200
611000,cdhich.com,both,200
612000,vendetuarma.com,HTTPSonly,200
613000,xn----btbtmnjn.xn--p1ai,HTTPonly,200
614000,azino777-d2i2x.icu,HTTPSonly,403
615000,233joycasino.top,HTTPSonly,200
616000,loaney.es,HTTPSonly,200
617000,77-azinomobile.ru,HTTPSonly,403
618000,deginvest.de,HTTPSonly,200
619000,seikun.co.jp,HTTPSonly,200
620000,newacademic.net,HTTPonly,200
621000,cardinalcorp.com,HTTPSonly,200
622000,zhixiangtongtao.com,HTTPonly,200
623000,aimst.edu.my,HTTPSonly,200
624000,alphega-farmacie.ro,HTTPSonly,200
625000,zsjjrhy.com,both,[phone],gold-miners.site,HTTPSonly,[phone],vulcan-mobile.club,both,[phone],50reefs.org,HTTPSonly,[phone],penggeshuofang.com,both,200
630000,ayybyyy.com,neither,-1
631000,thuuz.com,HTTPSonly,200
632000,stoodnt.com,HTTPSonly,200
633000,hnsywlkj.com,HTTPonly,200
634000,b1g.one,HTTPonly,401
635000,theunionleader.com,neither,200
636000,emma-sleep.com.ph,HTTPSonly,200
637000,easytechhome.com,HTTPSonly,200
638000,thepornbuzz.com,HTTPSonly,200
639000,zhilingcy.com,HTTPonly,200
640000,bathabbey.org,HTTPSonly,200
641000,bornete.com,HTTPSonly,200
642000,nhathuocviet.vn,HTTPSonly,200
643000,orologidiclasse.com,HTTPSonly,200
644000,wunderkopf.de,HTTPSonly,200
645000,fonbet-a78c3.com,both,200
646000,goleapfrog.com,HTTPSonly,520
647000,riobet-141.ru,HTTPSonly,200
648000,limak.az,HTTPSonly,403
649000,insidethevatican.com,HTTPSonly,200
650000,kramp.ru,HTTPSonly,200
651000,teror.es,HTTPSonly,200
652000,pokerdomked.top,HTTPSonly,403
653000,knifeinformer.com,HTTPSonly,200
654000,silkair.com,HTTPonly,200
655000,efusionworld.net,both,200
656000,yshghs.com,both,200
657000,aquarium.bg,HTTPSonly,200
658000,thekitchenemporiumanderson.com,HTTPSonly,200
659000,pokerdom-ru1.fun,HTTPSonly,200
660000,pointonenav.com,HTTPSonly,200
661000,mixcar.ru,HTTPSonly,200
662000,attitash.com,HTTPSonly,200
663000,pornokyb.com,both,403
664000,booicasino-sdp.top,HTTPSonly,403
665000,rocket-inc.net,both,200
666000,salomaozoppi.com.br,HTTPSonly,200
667000,zxtfz.com,HTTPonly,200
668000,nanjingyoulin.com,HTTPonly,200
669000,blackstonepublishing.com,HTTPSonly,200
670000,shurenyb.com,both,200
671000,libnauka.ru,HTTPSonly,200
672000,kelas.work,HTTPSonly,200
673000,soccer-history.com,HTTPSonly,200
674000,uzbek-porn.top,HTTPSonly,200
675000,lordserial.casa,neither,-1
676000,yammienoob.co,HTTPSonly,200
677000,superplayer-club.com,HTTPonly,200
678000,thomashinder.com,HTTPSonly,200
679000,reelproductionshd.com,HTTPonly,200
680000,yme.gr,neither,-1
681000,cs-go-go.top,HTTPSonly,200
682000,jotowo.com,HTTPonly,200
683000,noamazonaseassim.com,HTTPSonly,200
684000,xtspost.com,HTTPonly,200
685000,sansec.io,HTTPSonly,200
686000,nanjiayanke.com,HTTPonly,200
687000,ty-textiles.com,HTTPonly,200
688000,zincring.com,HTTPonly,200
689000,lucrosa2023.xyz,HTTPSonly,404
690000,arcblock.io,HTTPSonly,404
691000,ximxim.com,HTTPSonly,200
692000,latigi.com,HTTPSonly,200
693000,twthchina.com,HTTPonly,200
694000,netwatch360.com,HTTPSonly,-1
695000,pinupoficialnoecasinotop777.win,HTTPSonly,403
696000,shunxishun.com,HTTPonly,200
697000,azinoslot.tech,HTTPSonly,200
698000,gangshanghuaqipai.com,HTTPonly,200
699000,leonbets-mlv8.site,HTTPSonly,403
700000,bee-ev.de,HTTPSonly,200
701000,atlantamission.org,HTTPSonly,200
702000,southseas.com,HTTPSonly,200
703000,sol44.casino,HTTPSonly,403
704000,7k-casino-ru.online,HTTPSonly,526
705000,russia-today.ru,HTTPSonly,200
706000,pinup-officialniisite13win.win,HTTPSonly,403
707000,szshanzhe.com,both,200
708000,rating-casino183-2023.win,HTTPSonly,403
709000,xinronghuagong.com,HTTPonly,200
710000,cristalinedejour.fr,both,403
711000,pokerdom-cno5.top,neither,-1
712000,bayernwelle.de,HTTPSonly,200
713000,tns.co,HTTPSonly,200
714000,kingjohnnie.live,HTTPSonly,200
715000,eureka-24-08.top,both,200
716000,deventrade.com,HTTPSonly,200
717000,friendshiptrivia.com,HTTPSonly,200
718000,alutech.ru,HTTPSonly,200
719000,duoduojupin.com,HTTPonly,200
720000,pornoskazka9.org,HTTPSonly,200
721000,ld-333.com,HTTPonly,403
722000,booseries.online,neither,-1
723000,lyydyl.com,HTTPonly,200
724000,ldmk.co.jp,HTTPonly,403
725000,clubsgoldi.xyz,HTTPSonly,200
726000,smclassiccars.com,HTTPSonly,200
727000,babobotanicals.com,HTTPSonly,200
728000,roblox.ge,HTTPSonly,200
729000,eldoradocasino-kti.top,neither,-1
730000,capt.org.uk,HTTPSonly,200
731000,seriousfactory.com,both,200
732000,kokshetau.asia,HTTPSonly,200
733000,wunderlabel.com,HTTPSonly,200
734000,biletwise.com,HTTPSonly,200
735000,pin-up-casino-sp9.top,HTTPSonly,200
736000,fangirlish.com,HTTPSonly,200
737000,maxicom.cz,both,200
738000,ice-casino.it,HTTPSonly,200
739000,diveboard.com,HTTPSonly,200
740000,otora.info,HTTPSonly,404
741000,rollingriver.com,HTTPSonly,200
742000,brandizzi.com,HTTPSonly,200
743000,saimoveis.com.br,HTTPSonly,200
744000,mono-iki.com,HTTPSonly,200
745000,fuukpusi.com,HTTPSonly,200
746000,wowbabel.com,HTTPSonly,200
747000,bezdepswin.com,HTTPSonly,403
748000,devcgroup.com,HTTPonly,200
749000,terrancle.net,HTTPSonly,200
750000,nsunfintech.com,HTTPonly,200
751000,leonbets-mlv10.site,HTTPSonly,403
752000,starkautosales.com,HTTPSonly,200
753000,region10.org,HTTPSonly,200
754000,borisboroda.ru,HTTPSonly,403
755000,votejohndantzler.com,HTTPonly,404
756000,guitarkit.shop,HTTPSonly,200
757000,e-laziostore.it,HTTPSonly,200
758000,parasol.ua,HTTPSonly,200
759000,chief-floraldesigner.com,HTTPonly,200
760000,asnhosting.com,both,200
761000,lvdaguangg.com,HTTPonly,200
762000,sdhuesca.es,neither,-1
763000,iatserv.com,both,200
764000,datspush.com,HTTPSonly,200
765000,facuminas.com.br,HTTPSonly,200
766000,omf.net.au,HTTPSonly,200
767000,metodist.ru,neither,-1
768000,adidas.in,neither,-1
769000,tsc.k12.in.us,neither,200
770000,hwhost.in,HTTPSonly,403
771000,uzio.com,HTTPSonly,200
772000,twitscoop.com,HTTPSonly,200
773000,agentcubed.com,HTTPSonly,200
774000,ag-co.com,both,200
775000,clayelectric.com,HTTPSonly,200
776000,gazzettadisiena.it,HTTPSonly,200
777000,unclaimedfreightfurniture.com,HTTPSonly,-1
778000,cryptotrials.care,HTTPSonly,200
779000,xlmoto.de,HTTPSonly,200
780000,okuma.kg,HTTPSonly,200
781000,mtsdvorana.rs,HTTPSonly,200
782000,rationalacoustics.com,HTTPSonly,200
783000,gruppocarige.it,neither,200
784000,dontmesswithmama.com,HTTPSonly,200
785000,hnxueba.com,both,200
786000,clicknetbrasil.com.br,HTTPSonly,200
787000,ceccarbusinessmagazine.ro,HTTPSonly,200
788000,ameliorated.io,HTTPSonly,200
789000,harmankardon.com.br,neither,-1
790000,xxxproud.com,HTTPSonly,200
791000,seven7.net.br,HTTPSonly,200
792000,excelerondesigns.com,HTTPSonly,200
793000,1666-1646.com,both,200
794000,9ten.live,HTTPSonly,200
795000,agrosiaa.com,HTTPSonly,200
796000,alnqabialjanubi.com,HTTPSonly,200
797000,anubis-tierbestattungen.de,HTTPSonly,200
798000,arwin.com,HTTPSonly,200
799000,autozoneksa.com,HTTPSonly,200
800000,barodarrb.co.in,neither,-1
801000,betapp007.xyz,HTTPSonly,200
802000,biuro.lt,HTTPSonly,200
803000,brandlive.net,HTTPSonly,200
804000,cali.org.tw,neither,-1
805000,cccp13.fr,HTTPSonly,[phone],cic-mobile.fr,neither,[phone],codelearn.cat,HTTPSonly,[phone],cpp.ne.jp,HTTPSonly,200
809000,dandelionmedia-fans.com,both,523
810000,dezzato.com.br,HTTPSonly,200
811000,dolar.pe,HTTPSonly,200
812000,e-kruk.pl,HTTPSonly,200
813000,elcitur.com.tr,HTTPSonly,200
814000,erationcard.in,HTTPSonly,200
815000,extremerangeoutfitters.com,HTTPSonly,200
816000,fibes.gr,HTTPSonly,200
817000,formacioncontinua.mx,HTTPSonly,200
818000,g2gbm.com,neither,-1
819000,ghtiket.solutions,HTTPSonly,200
820000,gramfree.net,HTTPSonly,200
821000,handsman.co.jp,HTTPSonly,200
822000,hindinibandh.in,HTTPSonly,200
823000,hungarianlegends.hu,HTTPSonly,200
824000,impotarja.com,HTTPonly,200
825000,iqmetrics.org,HTTPSonly,200
826000,jcjucheng.com.tw,neither,200
827000,justlaw.com.tw,HTTPSonly,200
828000,kenjisugimoto.com,both,200
829000,koi88login.com,both,403
830000,laboratoriopretti.com.br,HTTPSonly,200
831000,lentesdecontacto365.es,HTTPSonly,200
832000,localsonly.com.ar,HTTPSonly,200
833000,lyes.tw,HTTPSonly,200
834000,mantigor.sch.id,HTTPSonly,200
835000,med-atlant.if.ua,HTTPSonly,200
836000,micredijamar.com,HTTPSonly,200
837000,modexastyl.cz,HTTPSonly,200
838000,mssc.co.in,both,200
839000,myvetshop.fr,HTTPSonly,200
840000,neweracap.com.my,HTTPSonly,200
841000,ns-com.net,HTTPSonly,200
842000,omronhealthcare.com.tw,HTTPSonly,200
843000,overcube.com,HTTPSonly,200
844000,patuljak.me,HTTPSonly,200
845000,photogov.com,HTTPSonly,200
846000,pokeka-atari.jp,HTTPSonly,200
847000,primenews.press,HTTPSonly,200
848000,qexch.com,HTTPSonly,403
849000,realindiansexclips.com,both,200
850000,rioschools.org,HTTPSonly,200
851000,saabwisonline.com,both,200
852000,savemore.com.tw,HTTPSonly,200
853000,sesp.mt.gov.br,HTTPSonly,200
854000,shyam777.in,HTTPSonly,200
855000,slotfnegame.com,neither,-1
856000,spa-lyon.org,HTTPSonly,200
857000,stopandgoal.net,HTTPSonly,200
858000,sweat.jp,HTTPSonly,200
859000,tcpharyana.gov.in,neither,-1
860000,thefaceshop.in,HTTPSonly,200
861000,toeat.ca,HTTPSonly,200
862000,tribu.one,HTTPSonly,200
863000,ucuzpin.com,HTTPSonly,403
864000,usebemtevi.com,HTTPSonly,200
865000,vidaplenaysalud.site,HTTPSonly,200
866000,w8shippingua.com,HTTPSonly,-1
867000,wise.live,HTTPSonly,200
868000,xnxxhdvideo.com,HTTPSonly,200
869000,zaidimai.lt,HTTPSonly,200
870000,mecalac.com,neither,200
871000,superformance.com,HTTPSonly,200
872000,ajanszero.com,HTTPSonly,200
873000,cdshuangsheng.com,both,200
874000,cloud-for-all.com,HTTPSonly,200
875000,wooshinchemtech.co.kr,neither,-1
876000,fluoxetine.charity,neither,-1
877000,poig.gov.pl,neither,-1
878000,aklasbelafast.com,HTTPSonly,200
879000,firebrno.cz,HTTPSonly,200
880000,mega-vulkan-official.com,neither,-1
881000,immosquare.com,HTTPSonly,200
882000,ahlijian.com,HTTPonly,200
883000,lmginsurance.co.th,neither,-1
884000,shemayisrael.com,HTTPSonly,200
885000,omhsi1.com,HTTPSonly,200
886000,americanboardortho.com,HTTPSonly,-1
887000,doublefocus.net,HTTPSonly,200
888000,frendscazino.shop,HTTPSonly,200
889000,infinitelifeelectric.com,HTTPSonly,200
890000,happybirthdaymsg.com,HTTPSonly,200
891000,netdiffusion.com,neither,-1
892000,prorobat.com,both,200
893000,nhahatcheovietnam.vn,neither,-1
894000,natura-sciences.com,HTTPSonly,200
895000,onlineprestige-vulkan.com,HTTPSonly,200
896000,howolddoyoulook.com,HTTPSonly,200
897000,booicasino-lxh.top,neither,-1
898000,hndianjiang.com,both,200
899000,victorpetfood.com,HTTPSonly,200
900000,timestelegram.com,HTTPSonly,200
901000,online-tablet24.ru,HTTPonly,200
902000,hookyoup.com,neither,-1
903000,wikistero.com,HTTPSonly,200
904000,vulkancasinoy12.xyz,HTTPSonly,404
905000,primentos6960.com,HTTPonly,200
906000,coscup.org,both,200
907000,corvina.io,HTTPSonly,200
908000,reconyx.com,HTTPSonly,200
909000,faststart.ai,HTTPSonly,200
910000,sv288.com,HTTPSonly,200
911000,roxcasino190.com,HTTPSonly,403
912000,due777.co,neither,-1
913000,slotozalonliney9.xyz,HTTPSonly,404
914000,leapp.top,both,200
915000,azino777casino-cro.ru,HTTPSonly,200
916000,gotfrag.com,HTTPonly,200
917000,marathonnn.ru,both,200
918000,cassino-gurrru.com,both,403
919000,remodeladvisor.com,HTTPSonly,200
920000,churchlawandtax.com,HTTPSonly,200
921000,tdelga.ru,both,200
922000,roxcasino460.com,HTTPSonly,403
923000,azino777playazino.ru,HTTPSonly,200
924000,spinamba45.com,HTTPSonly,404
925000,zxcvn.xyz,HTTPSonly,200
926000,spadellandia.it,HTTPSonly,200
927000,undernylon.com,both,200
928000,antisocial.io,both,200
929000,coincapital.vip,HTTPSonly,200
930000,66zcp.com,HTTPSonly,200
931000,minipoliskids.ru,both,403
932000,letenkyzababku.sk,HTTPSonly,200
933000,eabzhvm.cn,both,200
934000,vnsky.vn,HTTPSonly,200
935000,cdbocheng.com,both,200
936000,darkproject.ru,HTTPSonly,200
937000,beasze.live,neither,-1
938000,govmail.ke,neither,-1
939000,egubjrc.cn,both,200
940000,letysoft.sk,neither,-1
941000,directory-daddy.com,HTTPSonly,200
942000,bizeeinternet.co.uk,HTTPSonly,200
943000,dragnetnigeria.com,HTTPSonly,200
944000,casinofreespins29.ru,HTTPSonly,200
945000,pokerdom26fd.ru,HTTPSonly,200
946000,landesbibliothek.at,HTTPSonly,200
947000,geedorah.com,HTTPonly,200
948000,agrovision.nl,HTTPSonly,200
949000,banynyc.com,HTTPonly,200
950000,tywhh.com,HTTPSonly,200
951000,wn548.cn,HTTPonly,200
952000,pedidosya.cr,HTTPSonly,200
953000,vavadargn.com,HTTPSonly,200
954000,360.io,neither,-1
955000,template-toolkit.org,HTTPonly,200
956000,compliancecoordinator.org,HTTPSonly,401
957000,hischannel.com,HTTPSonly,200
958000,biotechnologia.pl,HTTPSonly,200
959000,slottica-casino.net,HTTPSonly,200
960000,4it.com.au,HTTPSonly,200
961000,disastorefront.com,neither,-1
962000,epicwow.com,both,200
963000,wheretherebedragons.com,HTTPSonly,200
964000,maxbetslots-iqg.buzz,HTTPSonly,200
965000,pinup-ru-2-amp-23-12-6.com,both,403
966000,iro63.ru,HTTPSonly,200
967000,fulianx.cn,both,200
968000,topslotsite.com,HTTPSonly,200
969000,cherryterrace.co.jp,neither,-1
970000,desktopwallpapers.ru,HTTPSonly,200
971000,paypal-takeabreak.com,HTTPonly,200
972000,mercerbell.com.au,neither,-1
973000,ramhal.com,both,200
974000,jetteknoloji.com,HTTPSonly,200
975000,eccontainer.cn,both,200
976000,qbsol.net,neither,-1
977000,bezdep-casinos1.space,both,403
978000,flipflopflyin.com,neither,-1
979000,250.com.au,HTTPSonly,200
980000,iscqg.cn,both,200
981000,kubatana.net,HTTPSonly,200
982000,wl258.cn,both,200
983000,grimace.life,neither,-1
984000,jellice-cart.com,HTTPSonly,200
985000,forenverzeichnis.com,HTTPSonly,200
986000,mael-tv.online,both,521
987000,serenitycoast.com,HTTPSonly,200
988000,tjluyang.com,HTTPonly,200
989000,a2btrack.com,neither,-1
990000,fcgcfw.cn,both,200
991000,incrementx.com,HTTPSonly,200
992000,ip-135-125-188.eu,HTTPonly,200
993000,huismarseille.nl,HTTPSonly,200
994000,wlkdreamx.com,HTTPSonly,200
995000,loginhood.io,neither,-1
996000,myubi.tv,HTTPSonly,200
997000,champion-casino-rwd.buzz,both,200
998000,xn--e02bi23c.biz,both,403
999000,zerkalo-playfortuna.ru,HTTPonly,200
1000000,jgshh.de,neither,-1
